Event	ID	Name			Wwise Object Path	Notes
	167209695	Chirp			\Default Work Unit\Robots\Chirp	
	3725903807	Music_Start			\Default Work Unit\Music\Music_Start	

State Group	ID	Name			Wwise Object Path	Notes
	1229948536	Environment			\Default Work Unit\Environment	

State	ID	Name	State Group			Notes
	0	None	Environment			
	166810106	P3_Construction	Environment			
	459379426	P1_IntroViewpoint	Environment			
	653832390	P5_CorePuzzle	Environment			
	948331455	P1_Intro	Environment			
	1415136285	P2_FactoryPuzzle1	Environment			
	1415136286	P2_FactoryPuzzle2	Environment			
	1766181350	P4_Clouds	Environment			
	2050591928	P6_EndSacrifice	Environment			
	2607556080	Menu	Environment			
	2922828941	P3_ConstructionScenery	Environment			
	3100461366	P6_EndLeave	Environment			
	3413512845	P3_ConstructionStorm	Environment			
	3431111895	P2_FactoryViewpoint	Environment			
	3932331850	P5_Core	Environment			

Custom State	ID	Name	State Group	Owner		Notes
	246447673	P2_FactoryPuzzle2	Environment	\Interactive Music Hierarchy\Default Work Unit\Music Zone		

Game Parameter	ID	Name			Wwise Object Path	Notes
	4148654648	Chirps_Combine			\Default Work Unit\Chirps_Combine	

Effect plug-ins	ID	Name	Type				Notes
	1865172355	New_Wwise_Gain	Wwise Gain			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3057744	Chirp3A	D:\Users\Rory\Documents\GitHub\Team4\Team4\Robot\Wwise\.cache\Windows\SFX\Chirp3A_26B8F69C.wem		\Interactive Music Hierarchy\Default Work Unit\Chirps\Chirp_P1_ Happy\Note3\Chirp3A		1411260
	43476826	Puzzle - Warehouse	D:\Users\Rory\Documents\GitHub\Team4\Team4\Robot\Wwise\.cache\Windows\SFX\Puzzle - Warehouse_B31A49C7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Zone\P2_Factory_Puzzle2\Puzzle - Warehouse 114-7\Puzzle - Warehouse		5121352
	46977225	AChoice	D:\Users\Rory\Documents\GitHub\Team4\Team4\Robot\Wwise\.cache\Windows\SFX\AChoice_B31A49C7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Zone\P5_Core\AChoice\AChoice		3200104
	51846181	Chirp3Cs	D:\Users\Rory\Documents\GitHub\Team4\Team4\Robot\Wwise\.cache\Windows\SFX\Chirp3Cs_26B8F69C.wem		\Interactive Music Hierarchy\Default Work Unit\Chirps\Chirp_P1_ Sad\Chirp3Cs\Chirp3Cs		1411260
	74694613	Chirp2A	D:\Users\Rory\Documents\GitHub\Team4\Team4\Robot\Wwise\.cache\Windows\SFX\Chirp2A_26B8F69C.wem		\Interactive Music Hierarchy\Default Work Unit\Chirps\Chirp_P1_ Happy\Note2\Chirp2A		1411260
	120303871	Puzzle 2 (Factory)	D:\Users\Rory\Documents\GitHub\Team4\Team4\Robot\Wwise\.cache\Windows\SFX\Puzzle 2 (Factory)_B31A49C7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Zone\P5_Core_Puzzle 4\Puzzle 2 (Factory)\Puzzle 2 (Factory)		1786096
	152806878	Chirp2Bs	D:\Users\Rory\Documents\GitHub\Team4\Team4\Robot\Wwise\.cache\Windows\SFX\Chirp2Bs_26B8F69C.wem		\Interactive Music Hierarchy\Default Work Unit\Chirps\Chirp_P2_ Sad\Chirp2Bs\Chirp2Bs		1411260
	161124012	Chirp2B	D:\Users\Rory\Documents\GitHub\Team4\Team4\Robot\Wwise\.cache\Windows\SFX\Chirp2B_26B8F69C.wem		\Interactive Music Hierarchy\Default Work Unit\Chirps\Chirp_P2_ Happy\Chirp2B\Chirp2B		1411260
	185807177	Chirp1Cs	D:\Users\Rory\Documents\GitHub\Team4\Team4\Robot\Wwise\.cache\Windows\SFX\Chirp1Cs_26B8F69C.wem		\Interactive Music Hierarchy\Default Work Unit\Chirps\Chirp_P1_ Sad\Chirp1Cs\Chirp1Cs		1411260
	197572328	Percussion3	D:\Users\Rory\Documents\GitHub\Team4\Team4\Robot\Wwise\.cache\Windows\SFX\Percussion3_B31A49C7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Zone\P3 - Construction_Puzzle4\Travel 2\Percussion3		595432
	198605169	Chirp4Bs	D:\Users\Rory\Documents\GitHub\Team4\Team4\Robot\Wwise\.cache\Windows\SFX\Chirp4Bs_26B8F69C.wem		\Interactive Music Hierarchy\Default Work Unit\Chirps\Chirp_P2_ Sad\Chirp4Bs\Chirp4Bs		1411260
	257705756	Clouds	D:\Users\Rory\Documents\GitHub\Team4\Team4\Robot\Wwise\.cache\Windows\SFX\Clouds_B31A49C7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Zone\P4 - Clouds\Clouds\Clouds		1265176
	294667731	Chirp4Cs	D:\Users\Rory\Documents\GitHub\Team4\Team4\Robot\Wwise\.cache\Windows\SFX\Chirp4Cs_26B8F69C.wem		\Interactive Music Hierarchy\Default Work Unit\Chirps\Chirp_P1_ Sad\Chirp4Cs\Chirp4Cs		1411260
	306099288	Chirp2Cs	D:\Users\Rory\Documents\GitHub\Team4\Team4\Robot\Wwise\.cache\Windows\SFX\Chirp2Cs_26B8F69C.wem		\Interactive Music Hierarchy\Default Work Unit\Chirps\Chirp_P1_ Sad\Chirp2Cs\Chirp2Cs		1411260
